"Position","Acc_surge_max","Acc_surge_85","Acc_surge_median","Acc_surge_mean","Acc_surge_min","Driver_ID"
-195,-0.01,-0.0415,-0.05,-0.05,-0.06,"Driver01"
-185,0.05,-0.0185,-0.04,-0.0545,-0.26,"Driver01"
-175,0.13,0.0589999999999999,-0.02,-0.002,-0.18,"Driver01"
-165,-0.04,-0.04,-0.05,-0.0457142857142857,-0.05,"Driver01"
-155,0.08,-0.02,-0.04,-0.0342857142857143,-0.18,"Driver01"
-145,0.1,0.04,-0.04,-0.0147619047619048,-0.08,"Driver01"
-135,0.12,0.12,0.03,0.0157142857142857,-0.23,"Driver01"
-125,0.12,0.1,0.06,-0.011304347826087,-0.57,"Driver01"
-115,0.11,0.07,-0.01,-0.0152631578947368,-0.21,"Driver01"
-105,0.1,0.09,0.02,-8.36384533060246e-19,-0.33,"Driver01"
-95,0.1,0.0685,-0.03,-0.0231818181818182,-0.35,"Driver01"
-85,0.09,-0.0325000000000001,-0.06,-0.056,-0.3,"Driver01"
-75,-0.05,-0.06,-0.06,-0.0609090909090909,-0.09,"Driver01"
-65,0.03,-0.00150000000000002,-0.06,-0.0454545454545455,-0.07,"Driver01"
-55,0.08,-0.0225000000000001,-0.07,-0.049,-0.11,"Driver01"
-45,0.03,-0.06,-0.07,-0.0876190476190476,-0.56,"Driver01"
-35,0.04,-0.01,-0.07,-0.0595238095238095,-0.28,"Driver01"
-25,-0.03,-0.04,-0.05,-0.0540909090909091,-0.08,"Driver01"
-15,0.08,0.03,0,-0.0104761904761905,-0.22,"Driver01"
-5,0.03,-0.02,-0.04,-0.0319047619047619,-0.04,"Driver01"
5,0.06,-0.0315,-0.04,-0.0536363636363636,-0.43,"Driver01"
15,-0.04,-0.04,-0.04,-0.0404761904761905,-0.05,"Driver01"
25,0.02,-0.04,-0.05,-0.0380952380952381,-0.06,"Driver01"
35,0.11,0.00849999999999998,-0.045,-0.0309090909090909,-0.24,"Driver01"
45,-0.05,-0.05,-0.05,-0.05,-0.05,"Driver01"
55,0.04,0.03,-0.045,-0.0495454545454545,-0.22,"Driver01"
65,-0.05,-0.05,-0.05,-0.0547619047619048,-0.06,"Driver01"
75,0.04,-0.00800000000000004,-0.05,-0.0369565217391304,-0.05,"Driver01"
85,0.12,-0.00700000000000003,-0.045,-0.0375,-0.26,"Driver01"
95,0.06,-0.04,-0.05,-0.0463636363636364,-0.17,"Driver01"
105,0.11,-0.01,-0.05,-0.0428571428571429,-0.24,"Driver01"
115,-0.04,-0.05,-0.05,-0.0536363636363636,-0.14,"Driver01"
125,-0.05,-0.05,-0.05,-0.05,-0.05,"Driver01"
135,0.05,0.04,0.01,-0.00666666666666667,-0.14,"Driver01"
145,0.07,0.00849999999999998,-0.04,-0.0295454545454545,-0.16,"Driver01"
155,-0.05,-0.05,-0.05,-0.05,-0.05,"Driver01"
165,-0.05,-0.05,-0.05,-0.05,-0.05,"Driver01"
175,-0.03,-0.05,-0.05,-0.0504761904761905,-0.08,"Driver01"
185,0.02,-0.04,-0.05,-0.0445454545454545,-0.14,"Driver01"
195,0.08,0.0285,-0.025,-0.0131818181818182,-0.05,"Driver01"
-195,-0.08,-0.08,-0.08,-0.0822727272727273,-0.1,"Driver02"
-185,-0.01,-0.08,-0.08,-0.0766666666666667,-0.09,"Driver02"
-175,-0.08,-0.08,-0.08,-0.08,-0.08,"Driver02"
-165,-0.08,-0.08,-0.08,-0.08,-0.08,"Driver02"
-155,-0.08,-0.08,-0.08,-0.08,-0.08,"Driver02"
-145,-0.08,-0.08,-0.08,-0.080952380952381,-0.1,"Driver02"
-135,-0.08,-0.08,-0.08,-0.0804545454545455,-0.09,"Driver02"
-125,0.07,0.034,-0.08,-0.0382608695652174,-0.09,"Driver02"
-115,0.06,-0.06,-0.09,-0.0766666666666667,-0.17,"Driver02"
-105,0.07,0.05,-0.04,-0.0314285714285714,-0.13,"Driver02"
-95,0.07,0.0454999999999999,-0.015,-0.03,-0.19,"Driver02"
-85,0.01,-0.06,-0.09,-0.0847619047619048,-0.18,"Driver02"
-75,-0.09,-0.09,-0.09,-0.09,-0.09,"Driver02"
-65,0.08,0.027,-0.02,-0.0272727272727273,-0.21,"Driver02"
-55,0.19,0.17,0.15,0.135217391304348,0.02,"Driver02"
-45,0.19,0.15,-0.03,-0.00142857142857143,-0.48,"Driver02"
-35,-0.05,-0.07,-0.11,-0.128636363636364,-0.32,"Driver02"
-25,-0.03,-0.06,-0.1,-0.107391304347826,-0.23,"Driver02"
-15,0.01,0.01,-0.05,-0.051304347826087,-0.23,"Driver02"
-5,0.06,-0.00700000000000003,-0.05,-0.046,-0.2,"Driver02"
5,-0.03,-0.05,-0.05,-0.0527272727272727,-0.06,"Driver02"
15,0.03,-0.03,-0.05,-0.0431818181818182,-0.1,"Driver02"
25,0.26,0.204,0.12,0.0721739130434783,-0.36,"Driver02"
35,0.28,0.19,0.16,0.156190476190476,0.08,"Driver02"
45,0.13,0.08,0.08,0.0781818181818182,0.07,"Driver02"
55,0.16,0.09,0.09,0.0917391304347826,0.08,"Driver02"
65,0.11,0.11,0.11,0.108571428571429,0.1,"Driver02"
75,0.16,0.11,0.11,0.114782608695652,0.11,"Driver02"
85,0.25,0.1185,0.11,0.117727272727273,0.1,"Driver02"
95,0.22,0.12,0.11,0.105652173913043,-0.16,"Driver02"
105,0.25,0.19,0.14,0.140952380952381,-0.19,"Driver02"
115,0.24,0.2155,0.17,0.15,0.05,"Driver02"
125,0.11,0.11,0.11,0.105714285714286,0.1,"Driver02"
135,0.21,0.14,0.105,0.12,0.1,"Driver02"
145,0.23,0.1,0.085,0.0895454545454546,-0.02,"Driver02"
155,0.21,0.0985,0.08,0.0872727272727273,-0.04,"Driver02"
165,0.22,0.17,0.11,0.105454545454545,-0.12,"Driver02"
175,0.16,0.0985,0.08,0.0890909090909091,0.08,"Driver02"
185,0.1,0.08,0.08,0.0804545454545455,0.07,"Driver02"
195,0.18,0.09,0.08,0.0781818181818182,-0.13,"Driver02"
-195,-0.06,-0.06,-0.06,-0.06,-0.06,"Driver03"
-185,0,-0.04,-0.06,-0.090952380952381,-0.55,"Driver03"
-175,-0.06,-0.06,-0.06,-0.06,-0.06,"Driver03"
-165,-0.06,-0.06,-0.06,-0.06,-0.06,"Driver03"
-155,-0.06,-0.06,-0.06,-0.0633333333333333,-0.07,"Driver03"
-145,-0.06,-0.07,-0.075,-0.0805,-0.18,"Driver03"
-135,0.04,-0.09,-0.11,-0.0890909090909091,-0.16,"Driver03"
-125,0.09,0.00149999999999999,-0.04,-0.0615,-0.41,"Driver03"
-115,0.06,-0.09,-0.09,-0.0845,-0.1,"Driver03"
-105,0.08,-0.08,-0.09,-0.0785714285714286,-0.17,"Driver03"
-95,0.05,0.01,-0.1,-0.0628571428571429,-0.16,"Driver03"
-85,0.05,0.01,-0.04,-0.0576190476190476,-0.33,"Driver03"
-75,0.07,0.05,-0.01,-0.0245,-0.23,"Driver03"
-65,0.02,-0.07,-0.08,-0.0727272727272727,-0.09,"Driver03"
-55,0.08,0.04,-0.07,-0.042,-0.11,"Driver03"
-45,-0.07,-0.07,-0.08,-0.0785714285714286,-0.09,"Driver03"
-35,-0.08,-0.08,-0.08,-0.08,-0.08,"Driver03"
-25,0.03,0.01,-0.08,-0.0538095238095238,-0.08,"Driver03"
-15,0.07,0.06,0.03,0.00952380952380952,-0.19,"Driver03"
-5,0.05,0.03,-0.04,-0.0368181818181818,-0.29,"Driver03"
5,0.06,0.02,-0.03,-0.0633333333333333,-0.39,"Driver03"
15,0.07,-0.0685,-0.08,-0.0735,-0.11,"Driver03"
25,-0.09,-0.09,-0.09,-0.09,-0.09,"Driver03"
35,0.09,-0.09,-0.09,-0.107619047619048,-0.55,"Driver03"
45,0.05,0.01,-0.1,-0.0928571428571429,-0.54,"Driver03"
55,-0.01,-0.09,-0.1,-0.112380952380952,-0.45,"Driver03"
65,0.08,0.00849999999999998,-0.07,-0.0727272727272727,-0.26,"Driver03"
75,-0.08,-0.1,-0.1,-0.0985714285714286,-0.11,"Driver03"
85,-0.09,-0.09,-0.09,-0.0923809523809524,-0.1,"Driver03"
95,0.02,-0.023,-0.09,-0.0727272727272727,-0.18,"Driver03"
105,0.06,0.0354999999999999,-0.065,-0.0918181818181818,-0.5,"Driver03"
115,0.02,0,-0.03,-0.0471428571428571,-0.17,"Driver03"
125,0.04,-0.01,-0.06,-0.0519047619047619,-0.1,"Driver03"
135,-0.08,-0.09,-0.09,-0.0919047619047619,-0.11,"Driver03"
145,-0.09,-0.09,-0.09,-0.09,-0.09,"Driver03"
155,-0.09,-0.09,-0.09,-0.09,-0.09,"Driver03"
165,-0.08,-0.09,-0.09,-0.0895454545454545,-0.09,"Driver03"
175,-0.01,-0.09,-0.09,-0.0831818181818182,-0.09,"Driver03"
185,0.02,0,-0.05,-0.0504347826086957,-0.16,"Driver03"
195,0.01,-0.02,-0.09,-0.066,-0.11,"Driver03"
-195,0.26,0.16,0.1,0.108636363636364,-0.22,"Driver04"
-185,0.13,0.1,0.09,0.0963636363636364,0.09,"Driver04"
-175,0.23,0.21,0.13,0.143636363636364,0.09,"Driver04"
-165,0.22,0.157,0.095,0.107272727272727,-0.01,"Driver04"
-155,0.11,0.1,0.1,0.0961904761904762,0.09,"Driver04"
-145,0.23,0.1455,0.09,0.102272727272727,-0.12,"Driver04"
-135,0.1,0.09,0.09,0.0909090909090909,0.09,"Driver04"
-125,0.09,0.09,0.09,0.0868181818181818,0.08,"Driver04"
-115,0.18,0.11,0.09,0.0972727272727273,0.06,"Driver04"
-105,0.32,0.17,0.12,0.148181818181818,0.1,"Driver04"
-95,0.27,0.21,0.13,0.145652173913043,-0.03,"Driver04"
-85,0.24,0.21,0.1,0.142380952380952,0.1,"Driver04"
-75,0.11,0.1,0.1,0.10047619047619,0.1,"Driver04"
-65,0.2,0.11,0.1,0.0965217391304348,-0.24,"Driver04"
-55,0.24,0.17,0.1,0.102380952380952,-0.2,"Driver04"
-45,0.19,0.16,0.09,0.118260869565217,0.09,"Driver04"
-35,0.23,0.23,0.17,0.145,-0.22,"Driver04"
-25,0.2,0.17,0.11,0.0963636363636364,-0.2,"Driver04"
-15,0.25,0.157,0.095,0.101363636363636,-0.12,"Driver04"
-5,0.17,0.0855,0.08,0.0820833333333333,0.07,"Driver04"
5,0.31,0.143,0.07,0.0642105263157895,-0.17,"Driver04"
15,0.11,0.08,0.07,0.0582608695652174,-0.2,"Driver04"
25,0.18,0.14,0.07,0.0871428571428571,0.06,"Driver04"
35,0.21,0.11,0.06,0.0866666666666667,0.06,"Driver04"
45,0.15,0.107,0.06,0.0756521739130435,0.06,"Driver04"
55,0.19,0.08,0.05,0.060952380952381,-0.03,"Driver04"
65,0.13,0.11,0.06,0.0618181818181818,-0.24,"Driver04"
75,0.18,0.09,0.05,0.0638095238095238,-0.06,"Driver04"
85,0.06,0.06,0.06,0.0581818181818182,0.02,"Driver04"
95,0.14,0.127,0.06,0.0845454545454545,0.06,"Driver04"
105,0.15,0.1,0.05,0.0566666666666667,-0.21,"Driver04"
115,0.2,0.1585,0.135,0.114545454545455,-0.21,"Driver04"
125,0.19,0.1455,0.065,0.0845454545454545,0.04,"Driver04"
135,0.17,0.14,0.13,0.0976190476190476,-0.33,"Driver04"
145,0.16,0.0854999999999999,0.05,0.0640909090909091,0.05,"Driver04"
155,0.2,0.1,0.05,0.0652380952380952,-0.06,"Driver04"
165,0.05,0.05,0.05,0.0490909090909091,0.03,"Driver04"
175,0.14,0.06,0.05,0.0377272727272727,-0.36,"Driver04"
185,0.14,0.14,0.12,0.102380952380952,-0.27,"Driver04"
195,0.15,0.0585,0.05,0.0531818181818182,0.04,"Driver04"
-195,0.2,0.17,0.05,0.0695238095238095,-0.1,"Driver05"
-185,0.06,0.05,0.04,0.0427272727272727,0.04,"Driver05"
-175,0.16,0.1,0.065,0.0445454545454545,-0.53,"Driver05"
-165,0.25,0.08,0.08,0.0590476190476191,-0.53,"Driver05"
-155,0.09,0.08,0.08,0.0714285714285714,0.02,"Driver05"
-145,0.07,0.07,0.07,0.0613636363636364,0.04,"Driver05"
-135,0.07,0.07,0.07,0.0638095238095238,0.05,"Driver05"
-125,0.05,0.04,0.03,0.0328571428571429,0.03,"Driver05"
-115,0.17,0.07,0.06,0.0627272727272727,0.03,"Driver05"
-105,0.06,0.06,0.05,0.0523809523809524,0.04,"Driver05"
-95,0.06,0.06,0.06,0.0481818181818182,0.02,"Driver05"
-85,0.15,0.14,0.06,0.0404761904761905,-0.52,"Driver05"
-75,0.05,0.05,0.05,0.0490909090909091,0.03,"Driver05"
-65,0.17,0.08,0.05,0.0380952380952381,-0.52,"Driver05"
-55,0.05,0.05,0.05,0.0452380952380952,0.04,"Driver05"
-45,0.05,0.04,0.04,0.0409090909090909,0.04,"Driver05"
-35,0.04,0.04,0.04,0.04,0.04,"Driver05"
-25,0.16,0.134,0.055,0.0740909090909091,0.04,"Driver05"
-15,0.04,0.03,0.03,0.0304761904761905,0.03,"Driver05"
-5,0.04,0.03,0.03,0.0304761904761905,0.03,"Driver05"
5,0.03,0.03,0.03,0.03,0.03,"Driver05"
15,0.16,0.08,0.03,0.0385714285714286,-0.1,"Driver05"
25,0.1,0.03,0.02,0.0272727272727273,0.02,"Driver05"
35,0.14,0.11,0.02,0.0504761904761905,-0.01,"Driver05"
45,0.07,0.03,0.02,0.0213636363636364,-0.07,"Driver05"
55,0.03,0.02,0.02,0.0176190476190476,-0.04,"Driver05"
65,0.12,0.057,0.02,0.03,0.01,"Driver05"
75,0.02,0.02,0.01,0.0119047619047619,0.01,"Driver05"
85,0.09,0.02,0.02,0.0204761904761905,0.01,"Driver05"
95,0.03,0.02,0.02,0.0190909090909091,0.01,"Driver05"
105,0.02,0.02,0.02,0.0195238095238095,0.01,"Driver05"
115,0.06,0.02,0.02,0.00590909090909091,-0.28,"Driver05"
125,0.02,0.02,0.02,0.0190909090909091,0.01,"Driver05"
135,0.02,0.02,0.02,0.0195238095238095,0.01,"Driver05"
145,0.08,0.04,0.02,0.020952380952381,-0.1,"Driver05"
155,0.02,0.02,0.02,0.02,0.02,"Driver05"
165,0.02,0.02,0.02,0.02,0.02,"Driver05"
175,0.02,0.02,0.02,0.0176190476190476,0.01,"Driver05"
185,0.02,0.02,0.02,0.0186363636363636,0.01,"Driver05"
195,0.02,0.02,0.02,0.02,0.02,"Driver05"
