"Position","Acc_sway_max","Acc_sway_85","Acc_sway_median","Acc_sway_mean","Acc_sway_min","Driver_ID"
-195,-0.1,-0.1015,-0.18,-0.182727272727273,-0.3,"Driver01"
-185,0.31,-0.126,-0.19,-0.1375,-0.3,"Driver01"
-175,0.26,-0.251,-0.29,-0.2485,-0.33,"Driver01"
-165,-0.16,-0.16,-0.17,-0.188095238095238,-0.26,"Driver01"
-155,0.18,-0.15,-0.16,-0.162857142857143,-0.32,"Driver01"
-145,0.19,-0.17,-0.24,-0.203333333333333,-0.3,"Driver01"
-135,0.24,-0.18,-0.33,-0.264285714285714,-0.41,"Driver01"
-125,0.27,-0.182,-0.38,-0.328695652173913,-0.56,"Driver01"
-115,0.21,0.0199999999999997,-0.3,-0.240526315789474,-0.52,"Driver01"
-105,0.21,-0.28,-0.37,-0.350952380952381,-0.51,"Driver01"
-95,0.2,-0.1845,-0.415,-0.328181818181818,-0.55,"Driver01"
-85,0.23,-0.0885,-0.125,-0.121,-0.31,"Driver01"
-75,-0.06,-0.06,-0.07,-0.0681818181818182,-0.09,"Driver01"
-65,-0.09,-0.1,-0.11,-0.14,-0.28,"Driver01"
-55,0.14,-0.1885,-0.225,-0.2125,-0.29,"Driver01"
-45,0.24,-0.15,-0.16,-0.142380952380952,-0.23,"Driver01"
-35,0.26,-0.18,-0.23,-0.193809523809524,-0.31,"Driver01"
-25,-0.13,-0.15,-0.165,-0.170909090909091,-0.22,"Driver01"
-15,0.09,-0.09,-0.23,-0.196666666666667,-0.33,"Driver01"
-5,-0.07,-0.15,-0.17,-0.183333333333333,-0.26,"Driver01"
5,0.12,-0.15,-0.17,-0.148181818181818,-0.2,"Driver01"
15,-0.18,-0.19,-0.23,-0.233333333333333,-0.29,"Driver01"
25,-0.29,-0.3,-0.32,-0.329047619047619,-0.45,"Driver01"
35,0.12,-0.3415,-0.4,-0.360909090909091,-0.49,"Driver01"
45,-0.33,-0.34,-0.37,-0.364761904761905,-0.4,"Driver01"
55,0.08,0.00549999999999951,-0.41,-0.359090909090909,-0.62,"Driver01"
65,-0.2,-0.2,-0.24,-0.265714285714286,-0.41,"Driver01"
75,-0.2,-0.2,-0.2,-0.218260869565217,-0.31,"Driver01"
85,0.17,-0.19,-0.235,-0.2015,-0.3,"Driver01"
95,0.14,-0.2,-0.225,-0.208181818181818,-0.27,"Driver01"
105,0.18,-0.19,-0.23,-0.21,-0.32,"Driver01"
115,-0.14,-0.19,-0.2,-0.191363636363636,-0.2,"Driver01"
125,-0.19,-0.19,-0.19,-0.191818181818182,-0.2,"Driver01"
135,0.13,-0.19,-0.26,-0.258095238095238,-0.4,"Driver01"
145,0.1,-0.2215,-0.25,-0.233636363636364,-0.31,"Driver01"
155,-0.15,-0.15,-0.17,-0.169545454545455,-0.22,"Driver01"
165,-0.13,-0.1315,-0.14,-0.139545454545455,-0.15,"Driver01"
175,-0.09,-0.13,-0.14,-0.133333333333333,-0.14,"Driver01"
185,0.09,-0.13,-0.14,-0.139090909090909,-0.24,"Driver01"
195,0.01,-0.13,-0.21,-0.185454545454545,-0.25,"Driver01"
-195,-0.22,-0.303,-0.385,-0.397272727272727,-0.6,"Driver02"
-185,0.19,0.15,0.02,0.02,-0.2,"Driver02"
-175,0.29,0.29,0.275,0.264545454545455,0.2,"Driver02"
-165,0.26,0.24,0.14,0.141428571428571,0.02,"Driver02"
-155,0.01,-0.013,-0.125,-0.131363636363636,-0.27,"Driver02"
-145,-0.28,-0.31,-0.37,-0.360952380952381,-0.42,"Driver02"
-135,-0.37,-0.4015,-0.42,-0.415,-0.43,"Driver02"
-125,-0.33,-0.333,-0.37,-0.400869565217391,-0.5,"Driver02"
-115,0.2,-0.28,-0.38,-0.342380952380952,-0.52,"Driver02"
-105,0.12,-0.21,-0.31,-0.270952380952381,-0.43,"Driver02"
-95,0.23,0.00849999999999998,-0.15,-0.120454545454545,-0.3,"Driver02"
-85,0.28,0.14,0.11,0.105714285714286,0.03,"Driver02"
-75,0.15,0.15,0.14,0.140909090909091,0.13,"Driver02"
-65,0.29,0.14,0.06,0.0659090909090909,-0.06,"Driver02"
-55,-0.04,-0.04,-0.06,-0.0691304347826087,-0.16,"Driver02"
-45,0.2,-0.14,-0.38,-0.277619047619048,-0.53,"Driver02"
-35,0.1,-0.252,-0.53,-0.445909090909091,-0.64,"Driver02"
-25,-0.34,-0.63,-0.77,-0.771739130434783,-0.94,"Driver02"
-15,-0.16,-0.696,-0.9,-0.82304347826087,-1.04,"Driver02"
-5,-0.08,-0.4,-0.525,-0.5365,-0.88,"Driver02"
5,0,-0.04,-0.19,-0.174090909090909,-0.34,"Driver02"
15,0.26,0.2085,0.14,0.137272727272727,0.01,"Driver02"
25,0.35,0.3,0.25,0.253913043478261,0.19,"Driver02"
35,0.26,0.2,0.13,0.12,0.01,"Driver02"
45,0.03,0.02,-0.015,-0.0359090909090909,-0.23,"Driver02"
55,-0.17,-0.233,-0.25,-0.254347826086956,-0.3,"Driver02"
65,-0.31,-0.32,-0.33,-0.337142857142857,-0.38,"Driver02"
75,-0.08,-0.4,-0.43,-0.426521739130435,-0.62,"Driver02"
85,-0.45,-0.46,-0.5,-0.502727272727273,-0.58,"Driver02"
95,0.12,-0.38,-0.43,-0.38304347826087,-0.45,"Driver02"
105,0.14,-0.4,-0.41,-0.384761904761905,-0.47,"Driver02"
115,0.05,-0.1415,-0.215,-0.235454545454545,-0.38,"Driver02"
125,-0.1,-0.1,-0.1,-0.104285714285714,-0.11,"Driver02"
135,0.12,-0.1,-0.11,-0.131818181818182,-0.24,"Driver02"
145,0.13,-0.0915,-0.115,-0.105909090909091,-0.17,"Driver02"
155,0.15,-0.13,-0.15,-0.133181818181818,-0.18,"Driver02"
165,0.21,-0.12,-0.165,-0.139090909090909,-0.23,"Driver02"
175,-0.02,-0.1,-0.115,-0.126363636363636,-0.2,"Driver02"
185,-0.06,-0.1,-0.11,-0.105454545454545,-0.11,"Driver02"
195,0.14,-0.11,-0.11,-0.101818181818182,-0.15,"Driver02"
-195,-0.09,-0.13,-0.24,-0.24952380952381,-0.43,"Driver03"
-185,0.28,0.04,-0.02,9.060832441486e-19,-0.11,"Driver03"
-175,0.05,0.05,0.04,0.039,0.02,"Driver03"
-165,0.05,0.05,0.04,0.042,0.04,"Driver03"
-155,0.05,0.05,0.04,0.0433333333333333,0.04,"Driver03"
-145,0.08,0.0415,0.04,0.0255,-0.02,"Driver03"
-135,-0.01,-0.0215,-0.05,-0.0640909090909091,-0.21,"Driver03"
-125,0.25,-0.037,-0.2,-0.1815,-0.4,"Driver03"
-115,-0.33,-0.3385,-0.36,-0.359,-0.4,"Driver03"
-105,-0.1,-0.42,-0.47,-0.470952380952381,-0.72,"Driver03"
-95,0.05,-0.43,-0.46,-0.478571428571429,-0.69,"Driver03"
-85,0.05,-0.59,-0.67,-0.574761904761905,-0.72,"Driver03"
-75,0.13,-0.318,-0.485,-0.4755,-0.78,"Driver03"
-65,-0.07,-0.11,-0.18,-0.181818181818182,-0.37,"Driver03"
-55,0.19,-0.14,-0.195,-0.174,-0.27,"Driver03"
-45,-0.08,-0.1,-0.11,-0.115238095238095,-0.16,"Driver03"
-35,-0.16,-0.17,-0.2,-0.194285714285714,-0.23,"Driver03"
-25,-0.23,-0.24,-0.25,-0.288571428571429,-0.39,"Driver03"
-15,0.08,-0.25,-0.51,-0.387142857142857,-0.53,"Driver03"
-5,0.23,-0.33,-0.375,-0.332272727272727,-0.44,"Driver03"
5,0.15,-0.07,-0.18,-0.172380952380952,-0.43,"Driver03"
15,0.19,-0.1455,-0.225,-0.1985,-0.3,"Driver03"
25,-0.31,-0.32,-0.38,-0.373809523809524,-0.44,"Driver03"
35,0.11,-0.44,-0.47,-0.438095238095238,-0.56,"Driver03"
45,0.08,-0.49,-0.55,-0.510476190476191,-0.73,"Driver03"
55,-0.14,-0.47,-0.47,-0.472857142857143,-0.56,"Driver03"
65,0.02,-0.336,-0.48,-0.472272727272727,-0.77,"Driver03"
75,-0.22,-0.24,-0.33,-0.353333333333333,-0.59,"Driver03"
85,-0.1,-0.12,-0.17,-0.162380952380952,-0.22,"Driver03"
95,0.2,-0.05,-0.07,-0.0554545454545455,-0.13,"Driver03"
105,0.22,0.111,-0.07,-0.0413636363636364,-0.19,"Driver03"
115,0.19,0.04,-0.08,-0.0395238095238095,-0.13,"Driver03"
125,0.11,-0.04,-0.09,-0.0785714285714286,-0.13,"Driver03"
135,-0.05,-0.08,-0.09,-0.103809523809524,-0.16,"Driver03"
145,-0.17,-0.18,-0.2,-0.197727272727273,-0.23,"Driver03"
155,-0.25,-0.26,-0.33,-0.322857142857143,-0.41,"Driver03"
165,-0.42,-0.45,-0.49,-0.480909090909091,-0.52,"Driver03"
175,-0.5,-0.5115,-0.52,-0.528636363636364,-0.64,"Driver03"
185,-0.06,-0.413,-0.52,-0.508695652173913,-0.69,"Driver03"
195,-0.04,-0.2085,-0.275,-0.2965,-0.5,"Driver03"
-195,0.24,-0.13,-0.13,-0.126363636363636,-0.27,"Driver04"
-185,-0.13,-0.1415,-0.18,-0.186363636363636,-0.26,"Driver04"
-175,0.21,-0.13,-0.22,-0.185454545454545,-0.32,"Driver04"
-165,0.25,-0.16,-0.19,-0.177272727272727,-0.28,"Driver04"
-155,-0.14,-0.14,-0.17,-0.164761904761905,-0.2,"Driver04"
-145,0.28,-0.13,-0.13,-0.123636363636364,-0.27,"Driver04"
-135,-0.16,-0.16,-0.17,-0.173181818181818,-0.2,"Driver04"
-125,-0.17,-0.18,-0.19,-0.184090909090909,-0.19,"Driver04"
-115,-0.12,-0.19,-0.19,-0.194090909090909,-0.3,"Driver04"
-105,0.11,-0.19,-0.255,-0.236363636363636,-0.37,"Driver04"
-95,0.21,-0.166,-0.19,-0.182173913043478,-0.32,"Driver04"
-85,-0.13,-0.22,-0.3,-0.305238095238095,-0.44,"Driver04"
-75,-0.18,-0.18,-0.19,-0.195238095238095,-0.23,"Driver04"
-65,-0.03,-0.25,-0.31,-0.294347826086957,-0.49,"Driver04"
-55,0.2,-0.37,-0.4,-0.371428571428571,-0.49,"Driver04"
-45,-0.34,-0.34,-0.35,-0.417391304347826,-0.56,"Driver04"
-35,-0.05,-0.2885,-0.485,-0.462,-0.69,"Driver04"
-25,0.16,-0.363,-0.465,-0.409545454545455,-0.56,"Driver04"
-15,0.16,-0.28,-0.38,-0.35,-0.53,"Driver04"
-5,-0.2,-0.2,-0.225,-0.235416666666667,-0.3,"Driver04"
5,0.15,-0.155,-0.25,-0.238947368421053,-0.39,"Driver04"
15,-0.01,-0.12,-0.13,-0.139130434782609,-0.22,"Driver04"
25,-0.06,-0.12,-0.17,-0.17047619047619,-0.26,"Driver04"
35,0.12,-0.11,-0.12,-0.14047619047619,-0.24,"Driver04"
45,0.05,-0.12,-0.14,-0.145217391304348,-0.23,"Driver04"
55,-0.01,-0.12,-0.15,-0.156666666666667,-0.33,"Driver04"
65,0.16,-0.11,-0.12,-0.127272727272727,-0.23,"Driver04"
75,0.12,-0.12,-0.16,-0.161428571428571,-0.26,"Driver04"
85,-0.12,-0.1315,-0.17,-0.169545454545455,-0.21,"Driver04"
95,-0.21,-0.22,-0.23,-0.285909090909091,-0.39,"Driver04"
105,0.14,-0.19,-0.25,-0.23047619047619,-0.33,"Driver04"
115,0.2,-0.213,-0.35,-0.288636363636364,-0.41,"Driver04"
125,0.11,-0.18,-0.235,-0.229545454545455,-0.33,"Driver04"
135,0.08,-0.35,-0.4,-0.358571428571429,-0.44,"Driver04"
145,0,-0.1515,-0.185,-0.215909090909091,-0.45,"Driver04"
155,0.19,-0.13,-0.15,-0.137142857142857,-0.23,"Driver04"
165,-0.12,-0.12,-0.13,-0.137272727272727,-0.18,"Driver04"
175,0.11,-0.12,-0.12,-0.110454545454545,-0.17,"Driver04"
185,0.14,-0.21,-0.27,-0.231428571428571,-0.29,"Driver04"
195,-0.09,-0.1,-0.125,-0.142272727272727,-0.24,"Driver04"
-195,0.26,-0.24,-0.32,-0.272857142857143,-0.46,"Driver05"
-185,-0.23,-0.24,-0.25,-0.265909090909091,-0.34,"Driver05"
-175,0.27,-0.21,-0.245,-0.218636363636364,-0.41,"Driver05"
-165,0.24,-0.28,-0.31,-0.276666666666667,-0.37,"Driver05"
-155,-0.29,-0.37,-0.48,-0.469047619047619,-0.59,"Driver05"
-145,-0.36,-0.4245,-0.575,-0.533636363636364,-0.63,"Driver05"
-135,-0.05,-0.08,-0.16,-0.176666666666667,-0.33,"Driver05"
-125,0.18,0.15,0.09,0.0704761904761905,-0.05,"Driver05"
-115,0.21,0.19,0.11,0.114545454545455,0.02,"Driver05"
-105,0.01,-0.03,-0.08,-0.0852380952380952,-0.2,"Driver05"
-95,-0.21,-0.23,-0.285,-0.281363636363636,-0.35,"Driver05"
-85,0.2,-0.33,-0.47,-0.406190476190476,-0.56,"Driver05"
-75,-0.37,-0.37,-0.385,-0.396818181818182,-0.46,"Driver05"
-65,0.18,-0.33,-0.43,-0.383333333333333,-0.66,"Driver05"
-55,-0.38,-0.4,-0.42,-0.423809523809524,-0.47,"Driver05"
-45,-0.25,-0.2845,-0.345,-0.336818181818182,-0.38,"Driver05"
-35,-0.16,-0.17,-0.21,-0.204285714285714,-0.25,"Driver05"
-25,0.02,-0.15,-0.23,-0.205909090909091,-0.34,"Driver05"
-15,-0.09,-0.1,-0.14,-0.14,-0.21,"Driver05"
-5,0.21,0.17,0.08,0.0642857142857143,-0.09,"Driver05"
5,0.3,0.3,0.29,0.281363636363636,0.22,"Driver05"
15,0.29,0.28,0.27,0.215238095238095,0.07,"Driver05"
25,0.06,0.0285,-0.09,-0.0954545454545455,-0.33,"Driver05"
35,0.02,-0.3,-0.39,-0.37,-0.51,"Driver05"
45,-0.11,-0.36,-0.37,-0.353181818181818,-0.44,"Driver05"
55,-0.27,-0.34,-0.34,-0.338095238095238,-0.36,"Driver05"
65,-0.07,-0.34,-0.45,-0.400454545454545,-0.48,"Driver05"
75,-0.46,-0.46,-0.49,-0.49047619047619,-0.53,"Driver05"
85,-0.25,-0.29,-0.4,-0.405238095238095,-0.53,"Driver05"
95,-0.01,-0.02,-0.075,-0.0872727272727273,-0.19,"Driver05"
105,0,0,0,-0.0166666666666667,-0.05,"Driver05"
115,0.07,-0.06,-0.11,-0.0872727272727273,-0.12,"Driver05"
125,-0.12,-0.1215,-0.19,-0.175909090909091,-0.21,"Driver05"
135,-0.11,-0.12,-0.16,-0.154285714285714,-0.2,"Driver05"
145,0.1,-0.06,-0.08,-0.0704761904761905,-0.12,"Driver05"
155,-0.05,-0.05,-0.05,-0.05,-0.05,"Driver05"
165,-0.05,-0.05,-0.05,-0.0540909090909091,-0.08,"Driver05"
175,-0.08,-0.08,-0.1,-0.0971428571428571,-0.12,"Driver05"
185,-0.12,-0.12,-0.13,-0.149545454545455,-0.22,"Driver05"
195,-0.22,-0.24,-0.29,-0.282380952380952,-0.33,"Driver05"
