"position.disgap","Type","MaxLateralSpeed"
-195,"Max",0.672348288267847
-185,"Max",0.640493383017642
-175,"Max",0.579928800313027
-165,"Max",0.519456764887008
-155,"Max",0.45336950584362
-145,"Max",0.171276803477779
-135,"Max",0.193656903324463
-125,"Max",0.309970402266039
-115,"Max",0.257596842854503
-105,"Max",0.198337646006916
-95,"Max",0.138849323125287
-85,"Max",0.106802659343615
-75,"Max",0.109138492482639
-65,"Max",0.422948837329339
-55,"Max",0.333464656162688
-45,"Max",0.273885914121039
-35,"Max",0.273924728440177
-25,"Max",0.184280563062253
-15,"Max",0.380101525029141
-5,"Max",0.912396058392642
5,"Max",0.709478566634924
15,"Max",0.679040804206567
25,"Max",0.59777834873076
35,"Max",0.569963800868503
45,"Max",0.486416349005032
55,"Max",0.419413222348368
65,"Max",0.419285881579113
75,"Max",0.361454111439642
85,"Max",0.2818565524319
95,"Max",0.233426252054906
105,"Max",0.411161999024709
115,"Max",0.354157188702755
125,"Max",0.353265438577109
135,"Max",0.579928901729638
145,"Max",0.579941167061161
155,"Max",0.181020232061055
165,"Max",0.129211794257765
175,"Max",0.0428664737967579
185,"Max",0.211933854484863
195,"Max",0.301671180714177
-195,"P85",0.526391501671846
-185,"P85",0.479909860336098
-175,"P85",0.420744180027805
-165,"P85",0.379307199097536
-155,"P85",0.302070799755828
-145,"P85",0.170769497315862
-135,"P85",0.146176907523309
-125,"P85",0.278482946230246
-115,"P85",0.236286433468408
-105,"P85",0.194839566818805
-95,"P85",0.137109575440778
-85,"P85",0.10567681161676
-75,"P85",0.0726918089608452
-65,"P85",0.197626460580068
-55,"P85",0.319408031555741
-45,"P85",0.262273522384049
-35,"P85",0.24566779107912
-25,"P85",0.163874318708765
-15,"P85",0.244685735133186
-5,"P85",0.583129051749228
5,"P85",0.502026045285345
15,"P85",0.630280922150473
25,"P85",0.421803997594357
35,"P85",0.333462341160443
45,"P85",0.282005192504207
55,"P85",0.409095919734362
65,"P85",0.4089013008327
75,"P85",0.349723309578383
85,"P85",0.277328171736242
95,"P85",0.226642624512031
105,"P85",0.262005851060813
115,"P85",0.340620724702366
125,"P85",0.340234025106846
135,"P85",0.392715101179828
145,"P85",0.361465118462151
155,"P85",0.167268811895994
165,"P85",0.110105905999685
175,"P85",0.0422439647064374
185,"P85",0.0762655287154489
195,"P85",0.0941460730052155
-195,"Median",0.41590000903225
-185,"Median",0.359319999009314
-175,"Median",0.314547587432534
-165,"Median",0.256609448641029
-155,"Median",0.199229357157715
-145,"Median",0.169529653597737
-135,"Median",0.112436632453138
-125,"Median",0.0833602294947133
-115,"Median",-0.00413815008579469
-105,"Median",-0.0909187304770906
-95,"Median",0.10546832396442
-85,"Median",0.0792969167899991
-75,"Median",0.0188174728218306
-65,"Median",0.019167860646149
-55,"Median",-0.038344242257969
-45,"Median",0.203481618012581
-35,"Median",0.208440681963178
-25,"Median",0.146275053202002
-15,"Median",0.117667091867834
-5,"Median",0.124550011592957
5,"Median",0.117084339840824
15,"Median",0.2336694622825
25,"Median",0.204749555137438
35,"Median",0.174734906824409
45,"Median",0.121807470895934
55,"Median",0.196775660073383
65,"Median",0.0306676009832196
75,"Median",-0.025836708202683
85,"Median",0.233615395554882
95,"Median",0.216433335724503
105,"Median",0.158454143461744
115,"Median",0.132705633089407
125,"Median",0.292542380639163
135,"Median",0.244812054860143
145,"Median",0.176578372528482
155,"Median",0.149184236696398
165,"Median",0.0948844796396924
175,"Median",0.0415906327149708
185,"Median",-0.0146068315891482
195,"Median",-0.068238840383169
-195,"Avg",0.385563854297328
-185,"Avg",0.322490240061464
-175,"Avg",0.292227690058826
-165,"Avg",0.233808969992406
-155,"Avg",0.243729148387132
-145,"Avg",0.13091257969058
-135,"Avg",0.0351399736683718
-125,"Avg",0.0756307506555833
-115,"Avg",0.0120856289632136
-105,"Avg",-0.0458079182208808
-95,"Avg",-0.0099231888890179
-85,"Avg",-0.0509026426806038
-75,"Avg",-0.0126423688401678
-65,"Avg",0.0879888084725326
-55,"Avg",0.0938118666880121
-45,"Avg",0.113387694016159
-35,"Avg",0.145815509465211
-25,"Avg",0.082386238256589
-15,"Avg",0.16613216841577
-5,"Avg",0.321863061189284
5,"Avg",0.269327288479918
15,"Avg",0.315971436320326
25,"Avg",0.249941432101057
35,"Avg",0.236382558852993
45,"Avg",0.197054710529602
55,"Avg",0.254854797175871
65,"Avg",0.165646794522141
75,"Avg",0.113854318422967
85,"Avg",0.108140713717203
95,"Avg",0.0943401243503036
105,"Avg",0.126799906299227
115,"Avg",0.196635075903972
125,"Avg",0.223739656982212
135,"Avg",0.267609173804782
145,"Avg",0.171104809553524
155,"Avg",0.051550967339306
165,"Avg",0.0123434956797316
175,"Avg",-0.0107782391513383
185,"Avg",-0.0215684145911939
195,"Avg",0.00946052352014659
-195,"Min",0.0374712115908389
-185,"Min",-0.0216193137750265
-175,"Min",-0.0512391973594141
-165,"Min",-0.140060670830961
-155,"Min",0.173672236844479
-145,"Min",0.0289150644244914
-135,"Min",-0.298660919660419
-125,"Min",-0.326399863085429
-115,"Min",-0.381749899810529
-105,"Min",-0.437255345531428
-95,"Min",-0.259273360262707
-85,"Min",-0.374985362253312
-75,"Min",-0.235590481219608
-65,"Min",-0.0678137231067079
-55,"Min",-0.0682954280921999
-45,"Min",-0.0967424551746455
-35,"Min",-0.183566030780489
-25,"Min",-0.212530805747248
-15,"Min",0.062646704071147
-5,"Min",0.0915920290564405
5,"Min",0.0647471257818429
15,"Min",0.00459982060744609
25,"Min",-0.0549448623433612
35,"Min",0.091893176446607
45,"Min",0.113429959307008
55,"Min",0.0593733661085916
65,"Min",-0.025695342327643
75,"Min",-0.0550174796981741
85,"Min",-0.137155027402928
95,"Min",-0.413155961003419
105,"Min",-0.248758899803005
115,"Min",0.0692524167369223
125,"Min",0.0678906107307636
135,"Min",0.0143042976546443
145,"Min",-0.0741052331030613
155,"Min",-0.126987446823295
165,"Min",-0.13285997467258
175,"Min",-0.220723311054983
185,"Min",-0.249979727206082
195,"Min",-0.0719773362772199
