"Position","SteeringCR_max","SteeringCR_85","SteeringCR_median","SteeringCR_mean","SteeringCR_min","Driver_ID"
-195,0.0100000000000006,0.00526315789473691,0.00500000000000028,0.00458254654018457,0,"Driver01"
-185,0.00500000000000028,0.00489634146341432,0,0.000993902439024382,0,"Driver01"
-175,0,0,0,0,0,"Driver01"
-165,0,0,0,0,0,"Driver01"
-155,0,0,0,0,0,"Driver01"
-145,0,0,0,0,0,"Driver01"
-135,0,0,0,0,0,"Driver01"
-125,0,0,0,0,0,"Driver01"
-115,0,0,0,0,0,"Driver01"
-105,0,0,0,0,0,"Driver01"
-95,0,0,0,-0.00229172332830868,-0.00540540540540534,"Driver01"
-85,0,0,0,-0.000250000000000014,-0.00500000000000028,"Driver01"
-75,0,0,0,0,0,"Driver01"
-65,0.00500000000000028,0.00500000000000028,0.00499999999999957,0.00294900221729488,0,"Driver01"
-55,0,0,0,0,0,"Driver01"
-45,0,0,0,0,0,"Driver01"
-35,0,0,0,0,0,"Driver01"
-25,0,0,0,0,0,"Driver01"
-15,0,0,0,0,0,"Driver01"
-5,0,0,0,0,0,"Driver01"
5,0.00500000000000028,0,0,0.000454545454545448,0,"Driver01"
15,0.0100000000000006,0.0100000000000006,0.00500000000000028,0.00523809523809523,0,"Driver01"
25,0,0,0,0,0,"Driver01"
35,0,0,0,0,0,"Driver01"
45,0.00500000000000028,0.00500000000000028,0.00499999999999957,0.00285714285714285,0,"Driver01"
55,0,0,-0.00500000000000028,-0.00454901381767957,-0.0102564102564106,"Driver01"
65,0,0,0,-0.00093696311654003,-0.00526315789473691,"Driver01"
75,0,0,0,0,0,"Driver01"
85,0,0,0,0,0,"Driver01"
95,0,0,0,0,0,"Driver01"
105,0,0,0,0,0,"Driver01"
115,0,0,0,0,0,"Driver01"
125,0,0,0,0,0,"Driver01"
135,0,0,0,0,0,"Driver01"
145,0,0,0,0,0,"Driver01"
155,0,0,-0.00493902439024354,-0.00274015700844971,-0.00540540540540617,"Driver01"
165,0,0,0,0,0,"Driver01"
175,0,0,0,0,0,"Driver01"
185,0,0,0,0,0,"Driver01"
195,0.00526315789473691,0,0,0.000693779904306184,0,"Driver01"
-195,-0.00499999999999993,-0.00575000000000023,-0.0125000000000002,-0.0115909090909091,-0.0150000000000009,"Driver02"
-185,0,0,-0.0151515151515157,-0.013040941907937,-0.0252525252525261,"Driver02"
-175,0.00499999999999993,0,0,0.000454545454545448,0,"Driver02"
-165,0.0199999999999997,0.0150000000000009,0.00999999999999986,0.0109523809523809,0,"Driver02"
-155,0.0199999999999997,0.0150000000000007,0.00999999999999986,0.00954545454545454,0,"Driver02"
-145,0.00999999999999986,0.00499999999999993,0,0.00142857142857143,0,"Driver02"
-135,0,0,0,-0.00136363636363638,-0.0100000000000006,"Driver02"
-125,0,0,0,-0.00391304347826088,-0.0100000000000006,"Driver02"
-115,0,0,0,0,0,"Driver02"
-105,0,-0.00499999999999993,-0.00526315789473691,-0.00649241929087888,-0.0105263157894738,"Driver02"
-95,0,0,-0.00499999999999993,-0.00484383930147725,-0.0105263157894738,"Driver02"
-85,0,0,0,0,0,"Driver02"
-75,0,0,0,0,0,"Driver02"
-65,0.0102564102564106,0.00999999999999986,0.00493902439024389,0.00431349138666216,0,"Driver02"
-55,0.00512820512820531,0.00499999999999993,0,0.00172427254611774,0,"Driver02"
-45,0.0199999999999997,0.0157894736842107,0.0102564102564099,0.010164150594189,0,"Driver02"
-35,0.00540540540540534,0,0,0.000467429735722418,0,"Driver02"
-25,0.0105263157894738,0.0100000000000004,0.00499999999999993,0.00483603644344846,0,"Driver02"
-15,0,0,0,0,0,"Driver02"
-5,0,-0.00499999999999993,-0.0144599303135886,-0.0116188202360919,-0.0205128205128212,"Driver02"
5,0,0,-0.0129054054054052,-0.0114004914004914,-0.0250000000000014,"Driver02"
15,0,0,-0.00499999999999993,-0.0049944567627494,-0.0149999999999998,"Driver02"
25,0,0,0,0,0,"Driver02"
35,0.0157894736842107,0.0146341463414635,0.0102564102564106,0.00968494362772751,0,"Driver02"
45,0.0149999999999998,0.00996341463414623,0.00488095238095242,0.00450768932334441,0,"Driver02"
55,0.0150000000000009,0.0135,0,0.0045548654244307,0,"Driver02"
65,0.00999999999999986,0.00499999999999993,0,0.00238095238095235,0,"Driver02"
75,0.00999999999999986,0.00500000000000028,0,0.00304347826086957,0,"Driver02"
85,0,0,0,-0.00204545454545452,-0.00499999999999993,"Driver02"
95,0,0,0,-0.00322956117759941,-0.0100000000000006,"Driver02"
105,0,0,-0.00487804878048785,-0.00336710809753169,-0.00999999999999986,"Driver02"
115,0,-0.0047619047619049,-0.00499999999999993,-0.00485388773257832,-0.0105263157894738,"Driver02"
125,0,0,0,0,0,"Driver02"
135,0,0,0,0,0,"Driver02"
145,0,0,0,0,0,"Driver02"
155,0,0,0,0,0,"Driver02"
165,0,0,0,0,0,"Driver02"
175,0,0,0,0,0,"Driver02"
185,0,0,0,0,0,"Driver02"
195,0,0,0,0,0,"Driver02"
-195,-0.00499999999999993,-0.00499999999999993,-0.00999999999999986,-0.00976190476190486,-0.0250000000000014,"Driver03"
-185,0,0,0,-0.000226757369614519,-0.0047619047619049,"Driver03"
-175,0,0,0,0,0,"Driver03"
-165,0,0,0,0,0,"Driver03"
-155,0,0,0,0,0,"Driver03"
-145,0.00500000000000028,0.00499999999999993,0,0.00149390243902439,0,"Driver03"
-135,0.00500000000000028,0.00499999999999993,0,0.00136363636363636,0,"Driver03"
-125,0.0199004975124371,0.011439189189189,0.00493902439024389,0.00560065543953219,0,"Driver03"
-115,0.0199004975124385,0.014925373134328,0.00242718446601938,0.00576911721833489,0,"Driver03"
-105,0,0,0,0,0,"Driver03"
-95,0,0,0,0,0,"Driver03"
-85,0,0,0,-0.0033042973286876,-0.0150000000000009,"Driver03"
-75,0,0,-0.00519568151147091,-0.00659815345117023,-0.0150000000000009,"Driver03"
-65,0,0,0,-0.00162781662781659,-0.00555555555555534,"Driver03"
-55,0,0,0,0,0,"Driver03"
-45,0.00999999999999986,0.00499999999999993,0,0.00190476190476188,0,"Driver03"
-35,0.00999999999999986,0.00999999999999986,0,0.00379210220673635,0,"Driver03"
-25,0,0,0,0,0,"Driver03"
-15,0,0,0,0,0,"Driver03"
-5,0,0,-0.00243902439024392,-0.00511431337169466,-0.0157894736842107,"Driver03"
5,0.00540540540540534,0.00499999999999993,0,-0.00139909848969075,-0.0102564102564099,"Driver03"
15,0.0200000000000011,0.016216216216216,0.0149999999999998,0.0129127875530315,0.00499999999999993,"Driver03"
25,0.00500000000000028,0,0,0.000714285714285755,0,"Driver03"
35,0,0,0,0,0,"Driver03"
45,0,0,0,0,0,"Driver03"
55,0,0,0,0,0,"Driver03"
65,0,0,0,-0.000449002217294915,-0.00500000000000028,"Driver03"
75,0,-0.00499999999999993,-0.00999999999999986,-0.00810171794492347,-0.0149999999999998,"Driver03"
85,0,0,-0.00499999999999993,-0.00357142857142854,-0.00999999999999986,"Driver03"
95,0,0,0,-0.00204545454545456,-0.00999999999999986,"Driver03"
105,0,0,0,0,0,"Driver03"
115,0,0,0,0,0,"Driver03"
125,0.0053763440860213,0.00499999999999957,0,0.00213316749564922,0,"Driver03"
135,0.0107526881720442,0.00500000000000028,0.00499999999999957,0.005731347661199,0.0048543689320391,"Driver03"
145,0.00540540540540534,0.00424999999999963,0,0.000927518427518431,0,"Driver03"
155,0.0100000000000006,0.0100000000000006,0.00500000000000028,0.00690476190476192,0.00499999999999957,"Driver03"
165,0.00500000000000028,0.00500000000000018,0,0.00136363636363638,0,"Driver03"
175,0,0,0,-0.000903547671840346,-0.00500000000000028,"Driver03"
185,-0.00476190476190523,-0.00487804878048818,-0.00500000000000028,-0.00652815407936261,-0.0105263157894738,"Driver03"
195,0,0,-0.00499999999999957,-0.00402955152955149,-0.00540540540540534,"Driver03"
-195,0,0,0,0,0,"Driver04"
-185,0,0,0,0,0,"Driver04"
-175,0,0,0,0,0,"Driver04"
-165,0,0,0,0,0,"Driver04"
-155,0,0,0,0,0,"Driver04"
-145,0,0,0,0,0,"Driver04"
-135,0.00500000000000028,0.00499999999999993,0.00499999999999993,0.00272727272727274,0,"Driver04"
-125,0,0,0,0,0,"Driver04"
-115,0,0,0,0,0,"Driver04"
-105,0,0,0,0,0,"Driver04"
-95,0,0,0,0,0,"Driver04"
-85,0,0,0,0,0,"Driver04"
-75,0.00500000000000028,0.00499999999999957,0,0.00119047619047619,0,"Driver04"
-65,0.00500000000000028,0.00500000000000007,0,0.00151643690349947,0,"Driver04"
-55,0,0,0,0,0,"Driver04"
-45,0,0,0,0,0,"Driver04"
-35,0,0,0,0,0,"Driver04"
-25,0,0,0,0,0,"Driver04"
-15,0,0,-0.00487804878048751,-0.00296885321596486,-0.00540540540540534,"Driver04"
-5,0,0,0,0,0,"Driver04"
5,0,0,-0.00497512437810891,-0.00320532785255787,-0.00564971751412363,"Driver04"
15,0,0,0,0,0,"Driver04"
25,0,0,0,0,0,"Driver04"
35,0,0,0,0,0,"Driver04"
45,0,0,0,0,0,"Driver04"
55,0,0,0,0,0,"Driver04"
65,0,0,0,0,0,"Driver04"
75,0,0,0,0,0,"Driver04"
85,0.00500000000000028,0.00500000000000028,0.00499999999999957,0.00272727272727272,0,"Driver04"
95,0,0,0,0,0,"Driver04"
105,0,0,0,0,0,"Driver04"
115,0,0,0,0,0,"Driver04"
125,0,0,0,0,0,"Driver04"
135,0,0,0,0,0,"Driver04"
145,0,0,-0.0047065337763014,-0.00271930576666822,-0.00540540540540534,"Driver04"
155,0,0,0,0,0,"Driver04"
165,0,0,0,0,0,"Driver04"
175,0,0,0,0,0,"Driver04"
185,0,0,0,0,0,"Driver04"
195,0,0,0,-0.00204545454545456,-0.00500000000000028,"Driver04"
-195,0,0,0,0,0,"Driver05"
-185,0,0,0,0,0,"Driver05"
-175,0,0,0,0,0,"Driver05"
-165,0.00999999999999986,0.00500000000000028,0,0.00142857142857144,0,"Driver05"
-155,0.0199999999999997,0.0199999999999997,0.0100000000000006,0.00997677119628335,0,"Driver05"
-145,0,0,-0.0124999999999998,-0.0131818181818182,-0.0299999999999996,"Driver05"
-135,0,0,-0.00499999999999993,-0.0061904761904761,-0.0249999999999996,"Driver05"
-125,0,0,-0.00999999999999986,-0.00809523809523803,-0.0149999999999998,"Driver05"
-115,0.0250000000000014,0.0242499999999996,0.0149999999999998,0.0127272727272727,-0.00500000000000028,"Driver05"
-105,0.00999999999999986,0.00499999999999993,0,0.00190476190476188,0,"Driver05"
-95,0.0150000000000009,0.0149999999999998,0.00497512437810944,0.00681478968792406,0,"Driver05"
-85,0,0,0,0,0,"Driver05"
-75,0,0,0,0,0,"Driver05"
-65,0,0,0,0,0,"Driver05"
-55,0,0,0,-0.00119047619047617,-0.00499999999999993,"Driver05"
-45,0,0,-0.00499999999999993,-0.00363636363636363,-0.0100000000000006,"Driver05"
-35,0,0,0,-0.00357142857142859,-0.0100000000000006,"Driver05"
-25,0,0,0,0,0,"Driver05"
-15,0,0,-0.00499999999999993,-0.00333333333333335,-0.0100000000000006,"Driver05"
-5,-0.00499999999999993,-0.00499999999999993,-0.0149999999999998,-0.0133333333333333,-0.0200000000000011,"Driver05"
5,0.00500000000000028,0.00500000000000023,0.00499999999999957,0.00227272727272727,-0.00499999999999993,"Driver05"
15,0.0250000000000014,0.0250000000000014,0.00487804878048818,0.0087755314758802,0,"Driver05"
25,0.0249999999999979,0.0150000000000009,0.0100000000000006,0.011573976452025,0.00499999999999957,"Driver05"
35,0.00975609756097501,0.00500000000000028,0,0.00189344530807941,0,"Driver05"
45,0,0,-0.00499999999999957,-0.00274570024570026,-0.00540540540540534,"Driver05"
55,0,0,0,0,0,"Driver05"
65,0.0108108108108107,0.00972125435540129,0,0.00295866899525443,0,"Driver05"
75,0.0150000000000009,0.0149999999999987,0.00500000000000028,0.00380952380952386,-0.00500000000000028,"Driver05"
85,-0.00499999999999957,-0.00500000000000028,-0.0199999999999983,-0.0164407814407816,-0.0300000000000017,"Driver05"
95,0,0,0,-0.00179600886917957,-0.01951219512195,"Driver05"
105,0.00512820512820456,0.00500000000000028,0,0.00238705738705738,0,"Driver05"
115,0.00500000000000028,0,0,0.000676274944567671,0,"Driver05"
125,0.0150000000000009,0.0150000000000009,0.00999999999999915,0.00703962703962706,-0.00512820512820531,"Driver05"
135,0,0,-0.00999999999999915,-0.00738154799130407,-0.0150000000000009,"Driver05"
145,0,0,0,0,0,"Driver05"
155,0,0,0,0,0,"Driver05"
165,0.00500000000000028,0,0,0.00022727272727274,0,"Driver05"
175,0.00500000000000028,0.00500000000000028,0.00499999999999957,0.0026190476190476,0,"Driver05"
185,0.0100000000000006,0.00999999999999915,0,0.00272727272727272,0,"Driver05"
195,0.0102564102564106,0.00999999999999915,0,0.00286935286935285,0,"Driver05"
